"do_id","term"
"DOID:0111137","congenital generalized lipodystrophy type 3"
"DOID:1024","leprosy"
"DOID:10780","primary polycythemia"
"DOID:10892","hypospadias"
"DOID:11212","hydrophthalmos"
"DOID:12361","Graves' disease"
"DOID:12558","chronic progressive external ophthalmoplegia"
"DOID:14699","thrombocytopenia-absent radius syndrome"
"DOID:1520","colon carcinoma"
"DOID:1558","angioedema"
"DOID:1785","pituitary cancer"
"DOID:1933","Rubinstein-Taybi syndrome"
"DOID:2772","irritant dermatitis"
"DOID:2926","Klippel-Trenaunay syndrome"
"DOID:308","early myoclonic encephalopathy"
"DOID:3649","pyruvate decarboxylase deficiency"
"DOID:4535","hypotrichosis"
"DOID:4916","pituitary carcinoma"
"DOID:5408","Paget's disease of bone"
"DOID:5411","lung oat cell carcinoma"
"DOID:585","nephrolithiasis"
"DOID:5940","malignant peripheral nerve sheath tumor"
"DOID:6457","Cowden syndrome"
"DOID:8955","sideroblastic anemia"
"DOID:9065","leishmaniasis"
"DOID:9467","nail-patella syndrome"
"DOID:9976","heroin dependence"
"DOID:0050120","hemophagocytic lymphohistiocytosis"
"DOID:0050429","Hailey-Hailey disease"
"DOID:0050440","familial partial lipodystrophy"
"DOID:0050477","Liddle syndrome"
"DOID:0050566","X-linked nonsyndromic deafness"
"DOID:0050629","Aicardi-Goutieres syndrome"
"DOID:0050770","polycystic liver disease"
"DOID:0050951","hereditary ataxia"
"DOID:0060173","Timothy syndrome"
"DOID:0060213","FTDALS1"
"DOID:0060287","cornea plana"
"DOID:0060643","primary sclerosing cholangitis"
"DOID:0060690","autosomal dominant auditory neuropathy 1"
"DOID:0060691","platelet-type bleeding disorder 16"
"DOID:0060835","isolated microphthalmia 6"
"DOID:0060836","isolated microphthalmia 4"
"DOID:0070130","autosomal dominant cutis laxa 1"
"DOID:0070133","autosomal recessive cutis laxa type IB"
"DOID:0070135","autosomal recessive cutis laxa type IA"
"DOID:0070136","autosomal dominant cutis laxa 2"
"DOID:0070137","autosomal recessive cutis laxa type IIB"
"DOID:0070138","autosomal recessive cutis laxa type IIIB"
"DOID:0070152","hereditary sensory and autonomic neuropathy type 1A"
"DOID:0070227","intrahepatic cholestasis of pregnancy"
"DOID:0080110","multiple pterygium syndrome"
"DOID:0080156","X-linked adrenal hypoplasia congenita"
"DOID:0080178","mucositis"
"DOID:0080307","myofibrillar myopathy"
"DOID:0080332","bicuspid aortic valve disease"
"DOID:0080333","aortic valve disease 1"
"DOID:0080350","retinitis pigmentosa 77"
"DOID:0080468","early infantile epileptic encephalopathy 1"
"DOID:0080493","ovarian dysgenesis 1"
"DOID:0080505","Cornelia de Lange syndrome 1"
"DOID:0080568","congenital disorder of glycosylation Iq"
"DOID:0090025","split hand-foot malformation 3"
"DOID:0090037","torsion dystonia 13"
"DOID:0090038","torsion dystonia 2"
"DOID:0090041","torsion dystonia 4"
"DOID:0090042","torsion dystonia 17"
"DOID:0090046","dystonia 21"
"DOID:0090050","dystonia 27"
"DOID:0090056","dystonia 12"
"DOID:0090057","X-linked dystonia-parkinsonism"
"DOID:0090102","autosomal dominant macrothrombocytopenia TUBB1-related"
"DOID:0090122","aromatase excess syndrome"
"DOID:0110016","Leber congenital amaurosis 2"
"DOID:0110078","Leber congenital amaurosis 1"
"DOID:0110079","Leber congenital amaurosis 8"
"DOID:0110080","Leber congenital amaurosis 12"
"DOID:0110109","atrial heart septal defect 4"
"DOID:0110110","atrial heart septal defect 5"
"DOID:0110111","atrial heart septal defect 6"
"DOID:0110113","atrial heart septal defect 8"
"DOID:0110114","atrial heart septal defect 9"
"DOID:0110118","Leber congenital amaurosis 16"
"DOID:0110188","Leber congenital amaurosis 14"
"DOID:0110189","Leber congenital amaurosis 15"
"DOID:0110215","Leber congenital amaurosis 5"
"DOID:0110216","Leber congenital amaurosis 11"
"DOID:0110217","Leber congenital amaurosis 17"
"DOID:0110291","Leber congenital amaurosis 10"
"DOID:0110329","Leber congenital amaurosis 6"
"DOID:0110330","Leber congenital amaurosis 13"
"DOID:0110331","Leber congenital amaurosis 3"
"DOID:0110332","Leber congenital amaurosis 4"
"DOID:0110333","Leber congenital amaurosis 7"
"DOID:0110352","retinitis pigmentosa 59"
"DOID:0110353","retinitis pigmentosa 20"
"DOID:0110354","retinitis pigmentosa 19"
"DOID:0110356","retinitis pigmentosa 18"
"DOID:0110357","retinitis pigmentosa 35"
"DOID:0110358","retinitis pigmentosa 12"
"DOID:0110359","retinitis pigmentosa 67"
"DOID:0110360","retinitis pigmentosa 39"
"DOID:0110361","retinitis pigmentosa 75"
"DOID:0110362","retinitis pigmentosa 58"
"DOID:0110363","retinitis pigmentosa 71"
"DOID:0110364","retinitis pigmentosa 54"
"DOID:0110365","retinitis pigmentosa 28"
"DOID:0110367","retinitis pigmentosa 38"
"DOID:0110368","retinitis pigmentosa 26"
"DOID:0110369","retinitis pigmentosa 47"
"DOID:0110370","retinitis pigmentosa 55"
"DOID:0110371","retinitis pigmentosa 56"
"DOID:0110372","retinitis pigmentosa 4"
"DOID:0110373","retinitis pigmentosa 61"
"DOID:0110374","retinitis pigmentosa 68"
"DOID:0110375","retinitis pigmentosa 40"
"DOID:0110376","retinitis pigmentosa 41"
"DOID:0110377","retinitis pigmentosa 49"
"DOID:0110379","retinitis pigmentosa 43"
"DOID:0110380","retinitis pigmentosa 62"
"DOID:0110381","retinitis pigmentosa 14"
"DOID:0110382","retinitis pigmentosa 48"
"DOID:0110384","retinitis pigmentosa 25"
"DOID:0110386","retinitis pigmentosa 42"
"DOID:0110387","retinitis pigmentosa 9"
"DOID:0110388","retinitis pigmentosa 10"
"DOID:0110389","retinitis pigmentosa 73"
"DOID:0110390","retinitis pigmentosa 1"
"DOID:0110391","retinitis pigmentosa 31"
"DOID:0110392","retinitis pigmentosa 70"
"DOID:0110393","retinitis pigmentosa 66"
"DOID:0110394","retinitis pigmentosa 44"
"DOID:0110395","retinitis pigmentosa 72"
"DOID:0110396","retinitis pigmentosa 50"
"DOID:0110397","retinitis pigmentosa 27"
"DOID:0110398","retinitis pigmentosa 51"
"DOID:0110399","retinitis pigmentosa 37"
"DOID:0110401","retinitis pigmentosa 74"
"DOID:0110403","retinitis pigmentosa 13"
"DOID:0110404","retinitis pigmentosa 17"
"DOID:0110405","retinitis pigmentosa 36"
"DOID:0110406","retinitis pigmentosa 30"
"DOID:0110407","retinitis pigmentosa 57"
"DOID:0110408","retinitis pigmentosa 11"
"DOID:0110409","retinitis pigmentosa 46"
"DOID:0110410","retinitis pigmentosa 69"
"DOID:0110411","retinitis pigmentosa 60"
"DOID:0110412","retinitis pigmentosa 23"
"DOID:0110414","retinitis pigmentosa 3"
"DOID:0110415","retinitis pigmentosa 2"
"DOID:0110462","autosomal recessive nonsyndromic deafness 101"
"DOID:0110463","autosomal recessive nonsyndromic deafness 102"
"DOID:0110464","autosomal recessive nonsyndromic deafness 103"
"DOID:0110465","autosomal recessive nonsyndromic deafness 104"
"DOID:0110470","autosomal recessive nonsyndromic deafness 15"
"DOID:0110473","autosomal recessive nonsyndromic deafness 18A"
"DOID:0110474","autosomal recessive nonsyndromic deafness 18B"
"DOID:0110476","autosomal recessive nonsyndromic deafness 1B"
"DOID:0110479","autosomal recessive nonsyndromic deafness 21"
"DOID:0110480","autosomal recessive nonsyndromic deafness 22"
"DOID:0110481","autosomal recessive nonsyndromic deafness 23"
"DOID:0110482","autosomal recessive nonsyndromic deafness 24"
"DOID:0110483","autosomal recessive nonsyndromic deafness 25"
"DOID:0110484","autosomal recessive nonsyndromic deafness 26"
"DOID:0110486","autosomal recessive nonsyndromic deafness 28"
"DOID:0110487","autosomal recessive nonsyndromic deafness 29"
"DOID:0110488","autosomal recessive nonsyndromic deafness 3"
"DOID:0110489","autosomal recessive nonsyndromic deafness 30"
"DOID:0110490","autosomal recessive nonsyndromic deafness 31"
"DOID:0110491","autosomal recessive nonsyndromic deafness 32"
"DOID:0110493","autosomal recessive nonsyndromic deafness 35"
"DOID:0110494","autosomal recessive nonsyndromic deafness 36"
"DOID:0110497","autosomal recessive nonsyndromic deafness 39"
"DOID:0110500","autosomal recessive nonsyndromic deafness 42"
"DOID:0110501","autosomal recessive nonsyndromic deafness 44"
"DOID:0110505","autosomal recessive nonsyndromic deafness 48"
"DOID:0110506","autosomal recessive nonsyndromic deafness 49"
"DOID:0110509","autosomal recessive nonsyndromic deafness 53"
"DOID:0110511","autosomal recessive nonsyndromic deafness 59"
"DOID:0110512","autosomal recessive nonsyndromic deafness 6"
"DOID:0110513","autosomal recessive nonsyndromic deafness 61"
"DOID:0110515","autosomal recessive nonsyndromic deafness 63"
"DOID:0110517","autosomal recessive nonsyndromic deafness 66"
"DOID:0110518","autosomal recessive nonsyndromic deafness 67"
"DOID:0110519","autosomal recessive nonsyndromic deafness 68"
"DOID:0110520","autosomal recessive nonsyndromic deafness 7"
"DOID:0110521","autosomal recessive nonsyndromic deafness 70"
"DOID:0110523","autosomal recessive nonsyndromic deafness 74"
"DOID:0110524","autosomal recessive nonsyndromic deafness 76"
"DOID:0110525","autosomal recessive nonsyndromic deafness 77"
"DOID:0110526","autosomal recessive nonsyndromic deafness 79"
"DOID:0110527","autosomal recessive nonsyndromic deafness 8"
"DOID:0110529","autosomal recessive nonsyndromic deafness 84A"
"DOID:0110530","autosomal recessive nonsyndromic deafness 84B"
"DOID:0110532","autosomal recessive nonsyndromic deafness 86"
"DOID:0110533","autosomal recessive nonsyndromic deafness 88"
"DOID:0110534","autosomal recessive nonsyndromic deafness 89"
"DOID:0110536","autosomal recessive nonsyndromic deafness 91"
"DOID:0110537","autosomal recessive nonsyndromic deafness 93"
"DOID:0110539","autosomal recessive nonsyndromic deafness 97"
"DOID:0110540","autosomal recessive nonsyndromic deafness 98"
"DOID:0110541","autosomal dominant nonsyndromic deafness 1"
"DOID:0110542","autosomal dominant nonsyndromic deafness 10"
"DOID:0110544","autosomal dominant nonsyndromic deafness 12"
"DOID:0110545","autosomal dominant nonsyndromic deafness 13"
"DOID:0110546","autosomal dominant nonsyndromic deafness 15"
"DOID:0110548","autosomal dominant nonsyndromic deafness 17"
"DOID:0110550","autosomal dominant nonsyndromic deafness 20"
"DOID:0110553","autosomal dominant nonsyndromic deafness 23"
"DOID:0110555","autosomal dominant nonsyndromic deafness 25"
"DOID:0110556","autosomal dominant nonsyndromic deafness 27"
"DOID:0110557","autosomal dominant nonsyndromic deafness 28"
"DOID:0110558","autosomal dominant nonsyndromic deafness 2A"
"DOID:0110559","autosomal dominant nonsyndromic deafness 2B"
"DOID:0110563","autosomal dominant nonsyndromic deafness 36"
"DOID:0110565","autosomal dominant nonsyndromic deafness 3B"
"DOID:0110566","autosomal dominant nonsyndromic deafness 40"
"DOID:0110567","autosomal dominant nonsyndromic deafness 41"
"DOID:0110569","autosomal dominant nonsyndromic deafness 44"
"DOID:0110571","autosomal dominant nonsyndromic deafness 48"
"DOID:0110573","autosomal dominant nonsyndromic deafness 4A"
"DOID:0110574","autosomal dominant nonsyndromic deafness 4B"
"DOID:0110576","autosomal dominant nonsyndromic deafness 50"
"DOID:0110581","autosomal dominant nonsyndromic deafness 56"
"DOID:0110584","autosomal dominant nonsyndromic deafness 6"
"DOID:0110585","autosomal dominant nonsyndromic deafness 64"
"DOID:0110586","autosomal dominant nonsyndromic deafness 65"
"DOID:0110587","autosomal dominant nonsyndromic deafness 66"
"DOID:0110588","autosomal dominant nonsyndromic deafness 67"
"DOID:0110589","autosomal dominant nonsyndromic deafness 68"
"DOID:0110590","autosomal dominant nonsyndromic deafness 69"
"DOID:0110592","autosomal dominant nonsyndromic deafness 70"
"DOID:0110593","autosomal dominant nonsyndromic deafness 9"
"DOID:0110826","Usher syndrome type 1"
"DOID:0110828","Usher syndrome type 3"
"DOID:0110829","retinitis pigmentosa-deafness syndrome"
"DOID:0110836","Usher syndrome type 1J"
"DOID:0110842","Usher syndrome type 3B"
"DOID:0110946","autosomal recessive osteopetrosis 7"
"DOID:0110949","Waardenburg syndrome type 3"
"DOID:0111113","nephronophthisis 2"
"DOID:0111136","congenital generalized lipodystrophy type 2"
"DOID:0111138","congenital generalized lipodystrophy type 4"
"DOID:0111139","mitochondrial complex III deficiency"
"DOID:0111375","fetal akinesia deformation sequence syndrome"
"DOID:0111377","fetal akinesia deformation sequence syndrome 1"
"DOID:10324","anthracosilicosis"
"DOID:10327","anthracosis"
"DOID:1037","lymphocytic leukemia"
"DOID:10588","adrenoleukodystrophy"
"DOID:1206","Rett syndrome"
"DOID:12705","Friedreich ataxia"
"DOID:12971","hereditary spherocytosis"
"DOID:13404","uveoparotid fever"
"DOID:13774","Addison's disease"
"DOID:14447","gonadal dysgenesis"
"DOID:14450","46 XX gonadal dysgenesis"
"DOID:14686","Axenfeld-Rieger syndrome"
"DOID:14744","Partington syndrome"
"DOID:1657","ventricular septal defect"
"DOID:1697","ichthyosis"
"DOID:184","bone cancer"
"DOID:1852","intrahepatic cholestasis"
"DOID:1928","Williams-Beuren syndrome"
"DOID:2215","factor VII deficiency"
"DOID:2216","factor V deficiency"
"DOID:2280","hidradenitis suppurativa"
"DOID:2732","Rothmund-Thomson syndrome"
"DOID:2977","primary hyperoxaluria"
"DOID:2998","testicular cancer"
"DOID:3144","cutis laxa"
"DOID:3181","oligodendroglioma"
"DOID:3183","childhood oligodendroglioma"
"DOID:3186","adult oligodendroglioma"
"DOID:3213","demyelinating disease"
"DOID:3246","embryonal rhabdomyosarcoma"
"DOID:3255","botryoid rhabdomyosarcoma"
"DOID:3491","Turner syndrome"
"DOID:3962","thyroid gland follicular carcinoma"
"DOID:3996","urinary system cancer"
"DOID:4254","osteosclerosis"
"DOID:4404","occupational dermatitis"
"DOID:445","Bartter disease"
"DOID:4483","rhinitis"
"DOID:4724","brain edema"
"DOID:4790","medulloepithelioma"
"DOID:4791","supratentorial primitive neuroectodermal tumor"
"DOID:4844","benign ependymoma"
"DOID:4890","juvenile myoclonic epilepsy"
"DOID:4926","bronchiolo-alveolar adenocarcinoma"
"DOID:5075","myxopapillary ependymoma"
"DOID:5295","intestinal disease"
"DOID:5500","cellular ependymoma"
"DOID:5504","tanycytic ependymoma"
"DOID:5505","papillary ependymoma"
"DOID:6039","uveal melanoma"
"DOID:615","leukopenia"
"DOID:6688","autoimmune lymphoproliferative syndrome"
"DOID:687","hepatoblastoma"
"DOID:731","urinary system benign neoplasm"
"DOID:7398","cerebral primitive neuroectodermal tumor"
"DOID:74","hematopoietic system disease"
"DOID:8499","night blindness"
"DOID:8501","fundus dystrophy"
"DOID:890","mitochondrial encephalomyopathy"
"DOID:8997","polycythemia vera"
"DOID:9111","cutaneous leishmaniasis"
"DOID:9267","urea cycle disorder"
"DOID:999","hypereosinophilic syndrome"
"DOID:0050127","sinusitis"
"DOID:0050466","Loeys-Dietz syndrome"
"DOID:0050467","erythrokeratodermia variabilis"
"DOID:0050540","Charcot-Marie-Tooth disease type 3"
"DOID:0050564","autosomal dominant nonsyndromic deafness"
"DOID:0050656","pseudo-TORCH syndrome 1"
"DOID:0050835","generalized dystonia"
"DOID:0050836","focal dystonia"
"DOID:0050857","Perrault syndrome"
"DOID:0060253","scapuloperoneal myopathy"
"DOID:0060306","Meier-Gorlin syndrome"
"DOID:0060376","Joubert syndrome with orofaciodigital defect"
"DOID:0060538","purpura fulminans"
"DOID:0060639","permanent neonatal diabetes mellitus"
"DOID:0060672","Grn-related frontotemporal lobar degeneration with Tdp43 inclusions"
"DOID:0060673","Peters anomaly"
"DOID:0060681","autosomal dominant nocturnal frontal lobe epilepsy"
"DOID:0060730","torsion dystonia 1"
"DOID:0060838","isolated microphthalmia 7"
"DOID:0060839","isolated microphthalmia 2"
"DOID:0060840","isolated microphthalmia 1"
"DOID:0060841","isolated microphthalmia 8"
"DOID:0060842","isolated microphthalmia 3"
"DOID:0070202","familial partial lipodystrophy type 2"
"DOID:0070204","familial partial lipodystrophy type 3"
"DOID:0070207","familial partial lipodystrophy type 1"
"DOID:0070246","X-linked Emery-Dreifuss muscular dystrophy 1"
"DOID:0070309","absence epilepsy"
"DOID:0080512","Meier-Gorlin syndrome 1"
"DOID:0090020","split hand-foot malformation"
"DOID:0090021","split hand-foot malformation 1"
"DOID:0090022","split hand-foot malformation 5"
"DOID:0090023","split hand-foot malformation 4"
"DOID:0090026","split hand-foot malformation 6"
"DOID:0090027","split hand-foot malformation 2"
"DOID:0090039","torsion dystonia 6"
"DOID:0090048","dystonia 16"
"DOID:0090055","dystonia 25"
"DOID:0090058","torsion dystonia with onset in infancy"
"DOID:0110107","atrial heart septal defect 2"
"DOID:0110108","atrial heart septal defect 3"
"DOID:0110112","atrial heart septal defect 7"
"DOID:0110355","retinitis pigmentosa 32"
"DOID:0110378","retinitis pigmentosa 29"
"DOID:0110385","retinitis pigmentosa 63"
"DOID:0110400","retinitis pigmentosa 22"
"DOID:0110413","retinitis pigmentosa 6"
"DOID:0110416","retinitis pigmentosa 24"
"DOID:0110417","retinitis pigmentosa 34"
"DOID:0110418","retinitis pigmentosa Y-linked"
"DOID:0110419","retinitis pigmentosa with or without situs inversus"
"DOID:0110420","dominant pericentral pigmentary retinopathy"
"DOID:0110421","late-adult onset retinitis pigmentosa"
"DOID:0110422","autosomal recessive pericentral pigmentary retinopathy"
"DOID:0110468","autosomal recessive nonsyndromic deafness 13"
"DOID:0110469","autosomal recessive nonsyndromic deafness 14"
"DOID:0110471","autosomal recessive nonsyndromic deafness 16"
"DOID:0110472","autosomal recessive nonsyndromic deafness 17"
"DOID:0110477","autosomal recessive nonsyndromic deafness 2"
"DOID:0110478","autosomal recessive nonsyndromic deafness 20"
"DOID:0110485","autosomal recessive nonsyndromic deafness 27"
"DOID:0110492","autosomal recessive nonsyndromic deafness 33"
"DOID:0110495","autosomal recessive nonsyndromic deafness 37"
"DOID:0110496","autosomal recessive nonsyndromic deafness 38"
"DOID:0110499","autosomal recessive nonsyndromic deafness 40"
"DOID:0110502","autosomal recessive nonsyndromic deafness 45"
"DOID:0110503","autosomal recessive nonsyndromic deafness 46"
"DOID:0110504","autosomal recessive nonsyndromic deafness 47"
"DOID:0110507","autosomal recessive nonsyndromic deafness 5"
"DOID:0110508","autosomal recessive nonsyndromic deafness 51"
"DOID:0110510","autosomal recessive nonsyndromic deafness 55"
"DOID:0110514","autosomal recessive nonsyndromic deafness 62"
"DOID:0110516","autosomal recessive nonsyndromic deafness 65"
"DOID:0110522","autosomal recessive nonsyndromic deafness 71"
"DOID:0110528","autosomal recessive nonsyndromic deafness 83"
"DOID:0110531","autosomal recessive nonsyndromic deafness 85"
"DOID:0110535","autosomal recessive nonsyndromic deafness 9"
"DOID:0110538","autosomal recessive nonsyndromic deafness 96"
"DOID:0110543","autosomal dominant nonsyndromic deafness 11"
"DOID:0110547","autosomal dominant nonsyndromic deafness 16"
"DOID:0110549","autosomal dominant nonsyndromic deafness 18"
"DOID:0110551","autosomal dominant nonsyndromic deafness 21"
"DOID:0110552","autosomal dominant nonsyndromic deafness 22"
"DOID:0110554","autosomal dominant nonsyndromic deafness 24"
"DOID:0110560","autosomal dominant nonsyndromic deafness 30"
"DOID:0110561","autosomal dominant nonsyndromic deafness 31"
"DOID:0110562","autosomal dominant nonsyndromic deafness 33"
"DOID:0110564","autosomal dominant nonsyndromic deafness 3A"
"DOID:0110568","autosomal dominant nonsyndromic deafness 43"
"DOID:0110570","autosomal dominant nonsyndromic deafness 47"
"DOID:0110572","autosomal dominant nonsyndromic deafness 49"
"DOID:0110575","autosomal dominant nonsyndromic deafness 5"
"DOID:0110577","autosomal dominant nonsyndromic deafness 51"
"DOID:0110578","autosomal dominant nonsyndromic deafness 52"
"DOID:0110579","autosomal dominant nonsyndromic deafness 53"
"DOID:0110580","autosomal dominant nonsyndromic deafness 54"
"DOID:0110582","autosomal dominant nonsyndromic deafness 58"
"DOID:0110583","autosomal dominant nonsyndromic deafness 59"
"DOID:0110591","autosomal dominant nonsyndromic deafness 7"
"DOID:0110698","hypotrichosis 1"
"DOID:0110827","Usher syndrome type 2"
"DOID:0110830","Usher syndrome type 1C"
"DOID:0110831","Usher syndrome type 1D"
"DOID:0110832","Usher syndrome type 1F"
"DOID:0110833","Usher syndrome type 1E"
"DOID:0110834","Usher syndrome type 1G"
"DOID:0110835","Usher syndrome type 1H"
"DOID:0110837","Usher syndrome type 1K"
"DOID:0110859","polycystic kidney disease 2"
"DOID:0111031","hemochromatosis type 5"
"DOID:0111034","hemochromatosis type 2"
"DOID:0111154","postural orthostatic tachycardia syndrome"
"DOID:0111195","erythrokeratodermia variabilis et progressiva 1"
"DOID:1029","familial periodic paralysis"
"DOID:10493","adrenal cortical hypofunction"
"DOID:10609","rickets"
"DOID:11247","disseminated intravascular coagulation"
"DOID:11396","pulmonary edema"
"DOID:11634","myxedema"
"DOID:11981","morbid obesity"
"DOID:12120","pulmonary alveolar proteinosis"
"DOID:12176","goiter"
"DOID:12449","aplastic anemia"
"DOID:12783","migraine without aura"
"DOID:13195","nontoxic goiter"
"DOID:13223","uterine fibroid"
"DOID:13270","erythropoietic protoporphyria"
"DOID:13550","angle-closure glaucoma"
"DOID:1389","polyneuropathy"
"DOID:13911","achromatopsia"
"DOID:14219","renal tubular acidosis"
"DOID:14269","suppurative cholangitis"
"DOID:14270","ascending cholangitis"
"DOID:14445","chronic closed-angle glaucoma"
"DOID:14452","hypokalemic periodic paralysis"
"DOID:1459","hypothyroidism"
"DOID:14693","Clouston syndrome"
"DOID:1825","childhood absence epilepsy"
"DOID:1882","atrial heart septal defect"
"DOID:1920","hyperuricemia"
"DOID:1923","sex development disorder"
"DOID:1984","rectal neoplasm"
"DOID:1993","rectum cancer"
"DOID:2058","chronic mucocutaneous candidiasis"
"DOID:2089","constipation"
"DOID:2479","central nervous system origin vertigo"
"DOID:2560","morphine dependence"
"DOID:2786","cerebellar disease"
"DOID:2920","membranoproliferative glomerulonephritis"
"DOID:2952","inner ear disease"
"DOID:3284","thymic carcinoma"
"DOID:3426","vestibular disease"
"DOID:3651","pyruvate carboxylase deficiency disease"
"DOID:3765","pseudohermaphroditism"
"DOID:3805","porokeratosis"
"DOID:3947","adrenal gland hyperfunction"
"DOID:4386","myofibroma"
"DOID:4554","type C thymoma"
"DOID:483","cavernous hemangioma"
"DOID:4845","pilomyxoid astrocytoma"
"DOID:5062","phencyclidine abuse"
"DOID:5870","eosinophilic pneumonia"
"DOID:614","lymphopenia"
"DOID:7192","hereditary conventional renal cell carcinoma"
"DOID:780","placenta disease"
"DOID:8500","hereditary retinal dystrophy"
"DOID:9255","frontotemporal dementia"
"DOID:9258","Waardenburg's syndrome"
"DOID:9269","maple syrup urine disease"
"DOID:9446","cholangitis"
"DOID:9478","postpartum depression"
"DOID:9503","Loeffler syndrome"
"DOID:9854","lingual-facial-buccal dyskinesia"
"DOID:0040084","Streptococcus pneumonia"
"DOID:0050535","exudative vitreoretinopathy"
"DOID:0050561","Lennox-Gastaut syndrome"
"DOID:0050568","spondylocostal dysostosis"
"DOID:0050597","intestinal schistosomiasis"
"DOID:0050753","cerebellar ataxia"
"DOID:0050905","inflammatory myofibroblastic tumor"
"DOID:0060169","benign familial infantile epilepsy"
"DOID:0060218","CREST syndrome"
"DOID:0060227","Adams-Oliver syndrome"
"DOID:0060228","intracranial berry aneurysm"
"DOID:0060265","pontocerebellar hypoplasia type 1A"
"DOID:0060266","pontocerebellar hypoplasia type 1B"
"DOID:0060319","cardiac arrest"
"DOID:0060467","humeroradial synostosis"
"DOID:0060735","epidermolysis bullosa simplex Dowling-Meara type"
"DOID:0060736","epidermolysis bullosa simplex Ogna type"
"DOID:0060738","junctional epidermolysis bullosa non-Herlitz type"
"DOID:0060831","Griscelli syndrome"
"DOID:0080046","Stickler syndrome"
"DOID:0080188","chronic myelomonocytic leukemia"
"DOID:0080388","nephrotic syndrome type 7"
"DOID:0080531","dedifferentiated liposarcoma"
"DOID:0080533","Carney-Stratakis syndrome"
"DOID:0090015","Cenani-Lenz syndactyly syndrome"
"DOID:0090017","epidermolysis bullosa simplex with muscular dystrophy"
"DOID:0110034","X-linked Alport syndrome"
"DOID:0110921","familial hemophagocytic lymphohistiocytosis 1"
"DOID:0110938","autosomal dominant osteopetrosis 2"
"DOID:0110948","Waardenburg syndrome type 1"
"DOID:0111033","African iron overload"
"DOID:0111078","tibial muscular dystrophy"
"DOID:0111412","exudative vitreoretinopathy 1"
"DOID:10223","dermatomyositis"
"DOID:10247","pleurisy"
"DOID:10762","portal hypertension"
"DOID:10933","obsessive-compulsive disorder"
"DOID:10976","membranous glomerulonephritis"
"DOID:11088","asphyxia neonatorum"
"DOID:11206","opioid abuse"
"DOID:11661","blue color blindness"
"DOID:11723","Duchenne muscular dystrophy"
"DOID:11726","Emery-Dreifuss muscular dystrophy"
"DOID:11836","clubfoot"
"DOID:12028","Conn's syndrome"
"DOID:12132","granulomatosis with polyangiitis"
"DOID:1222","cartilage disease"
"DOID:12271","aniridia"
"DOID:12305","Bloch-Sulzberger syndrome"
"DOID:12466","secondary hyperparathyroidism"
"DOID:12689","acoustic neuroma"
"DOID:127","leiomyoma"
"DOID:12700","hyperprolactinemia"
"DOID:12716","newborn respiratory distress syndrome"
"DOID:13271","cutaneous porphyria"
"DOID:13382","megaloblastic anemia"
"DOID:13543","hyperparathyroidism"
"DOID:13641","exfoliation syndrome"
"DOID:13832","patent ductus arteriosus"
"DOID:13868","hypoactive sexual desire disorder"
"DOID:1388","Tangier disease"
"DOID:13884","sick sinus syndrome"
"DOID:13909","red-green color blindness"
"DOID:13910","red color blindness"
"DOID:13938","amenorrhea"
"DOID:13994","cleidocranial dysplasia"
"DOID:14115","toxic shock syndrome"
"DOID:14175","von Hippel-Lindau disease"
"DOID:14203","childhood type dermatomyositis"
"DOID:14264","benign neonatal seizures"
"DOID:14451","hyperkalemic periodic paralysis"
"DOID:14777","benign familial neonatal epilepsy"
"DOID:1577","limited scleroderma"
"DOID:1702","ichthyosis vulgaris"
"DOID:1724","duodenal ulcer"
"DOID:2121","ectodermal dysplasia"
"DOID:2351","iron metabolism disease"
"DOID:2373","hereditary elliptocytosis"
"DOID:2491","sensory peripheral neuropathy"
"DOID:2557","chondromalacia"
"DOID:2559","opiate dependence"
"DOID:2725","capillary hemangioma"
"DOID:2960","photosensitive trichothiodystrophy"
"DOID:3119","gastrointestinal system cancer"
"DOID:3146","lipid metabolism disorder"
"DOID:3156","hypomelanosis of Ito"
"DOID:3192","neurilemmoma"
"DOID:3196","cellular schwannoma"
"DOID:3205","melanotic neurilemmoma"
"DOID:3206","plexiform schwannoma"
"DOID:3209","junctional epidermolysis bullosa"
"DOID:3382","liposarcoma"
"DOID:3457","invasive lobular carcinoma"
"DOID:3852","Peutz-Jeghers syndrome"
"DOID:4226","endometrial stromal sarcoma"
"DOID:437","myasthenia gravis"
"DOID:4501","orofaciodigital syndrome"
"DOID:4586","familial meningioma"
"DOID:4603","epidermolytic hyperkeratosis"
"DOID:4607","biliary tract cancer"
"DOID:4644","epidermolysis bullosa simplex"
"DOID:4880","kidney clear cell sarcoma"
"DOID:4971","myelofibrosis"
"DOID:520","aortic disease"
"DOID:5394","prolactinoma"
"DOID:5485","synovial sarcoma"
"DOID:5684","spondyloepimetaphyseal dysplasia, Sponastrime type"
"DOID:5690","well-differentiated liposarcoma"
"DOID:5702","pleomorphic liposarcoma"
"DOID:5704","sclerosing liposarcoma"
"DOID:594","panic disorder"
"DOID:6255","growth hormone secreting pituitary adenoma"
"DOID:678","progressive supranuclear palsy"
"DOID:7004","ACTH-secreting pituitary adenoma"
"DOID:7188","autoimmune thyroiditis"
"DOID:799","varicose veins"
"DOID:820","myocarditis"
"DOID:8233","inflammatory liposarcoma"
"DOID:8712","neurofibromatosis"
"DOID:8991","cervix uteri carcinoma in situ"
